product_id,purchase_category,item,short_description,price,stocks
product_1,Grocery,Product 1,Short description for product 1,374.4646244550189,50
product_2,Grocery,Product 2,Short description for product 2,131.0074773073068,19
product_3,Electronics,Product 3,Short description for product 3,448.82012611182824,84
product_4,Fashion,Product 4,Short description for product 4,52.6118509992833,45
product_5,Fashion,Product 5,Short description for product 5,105.75823664430362,67
product_6,Electronics,Product 6,Short description for product 6,352.8843832275385,76
product_7,Grocery,Product 7,Short description for product 7,322.21441490625693,11
product_8,Beauty,Product 8,Short description for product 8,226.36800019957172,75
product_9,Electronics,Product 9,Short description for product 9,299.4192997042818,1
product_10,Electronics,Product 10,Short description for product 10,406.6067943588115,25
product_11,Fashion,Product 11,Short description for product 11,310.28903340926314,31
product_12,Beauty,Product 12,Short description for product 12,232.52170412295666,38
product_13,Electronics,Product 13,Short description for product 13,294.03687233283125,95
product_14,Fashion,Product 14,Short description for product 14,491.6653758753512,10
product_15,Home Goods,Product 15,Short description for product 15,419.1611306287679,85
product_16,Grocery,Product 16,Short description for product 16,53.67820326396856,78
product_17,Home Goods,Product 17,Short description for product 17,354.7968727755411,95
product_18,Fashion,Product 18,Short description for product 18,299.589544542887,91
product_19,Electronics,Product 19,Short description for product 19,239.6412786053267,59
product_20,Beauty,Product 20,Short description for product 20,154.04623745109137,25
product_21,Electronics,Product 21,Short description for product 21,141.0691134983374,32
product_22,Fashion,Product 22,Short description for product 22,235.9409166916039,98
product_23,Grocery,Product 23,Short description for product 23,53.598040731095864,32
product_24,Fashion,Product 24,Short description for product 24,34.971537593267165,66
product_25,Grocery,Product 25,Short description for product 25,402.3072240390232,61
product_26,Home Goods,Product 26,Short description for product 26,8.364327657243297,75
product_27,Beauty,Product 27,Short description for product 27,52.627399329680024,95
product_28,Home Goods,Product 28,Short description for product 28,147.30132270240105,30
product_29,Fashion,Product 29,Short description for product 29,404.496189978221,64
product_30,Home Goods,Product 30,Short description for product 30,147.54201737562087,4
product_31,Beauty,Product 31,Short description for product 31,28.297862847330542,93
product_32,Grocery,Product 32,Short description for product 32,327.8381630323713,58
product_33,Electronics,Product 33,Short description for product 33,222.74863886625837,87
product_34,Fashion,Product 34,Short description for product 34,318.7163454096424,85
product_35,Electronics,Product 35,Short description for product 35,373.27009537593807,43
product_36,Home Goods,Product 36,Short description for product 36,386.9688006426907,32
product_37,Home Goods,Product 37,Short description for product 37,130.6811387871448,52
product_38,Home Goods,Product 38,Short description for product 38,301.26004810699806,73
product_39,Fashion,Product 39,Short description for product 39,66.36364466584965,81
product_40,Beauty,Product 40,Short description for product 40,399.96942039428154,5
product_41,Grocery,Product 41,Short description for product 41,342.00180617263925,17
product_42,Fashion,Product 42,Short description for product 42,106.70793213305667,82
product_43,Fashion,Product 43,Short description for product 43,177.3238972672095,76
product_44,Electronics,Product 44,Short description for product 44,237.05966502671734,56
product_45,Electronics,Product 45,Short description for product 45,273.3578325832047,27
product_46,Fashion,Product 46,Short description for product 46,473.12053825475317,67
product_47,Fashion,Product 47,Short description for product 47,87.84496547452676,18
product_48,Beauty,Product 48,Short description for product 48,363.01368445840995,12
product_49,Beauty,Product 49,Short description for product 49,401.1134719659214,98
product_50,Electronics,Product 50,Short description for product 50,142.86887697218117,56
product_51,Electronics,Product 51,Short description for product 51,310.1919251323061,49
product_52,Grocery,Product 52,Short description for product 52,167.0633707534679,67
product_53,Beauty,Product 53,Short description for product 53,293.3254859367239,13
product_54,Home Goods,Product 54,Short description for product 54,155.24132517978722,71
product_55,Electronics,Product 55,Short description for product 55,25.486496628008144,78
product_56,Electronics,Product 56,Short description for product 56,162.15186716620843,72
product_57,Fashion,Product 57,Short description for product 57,300.78133124465296,21
product_58,Grocery,Product 58,Short description for product 58,57.60471815650986,65
product_59,Electronics,Product 59,Short description for product 59,293.95179141890463,60
